[0.022s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher -- -j6 -l6
[0.149s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher -- -j6 -l6
[0.386s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher --target tests -- -j6 -l6
[0.576s] Built target tests
[0.598s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher --target tests -- -j6 -l6
[0.710s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher --target install -- -j6 -l6
[0.783s] [36mInstall the project...[0m
[0.794s] -- Install configuration: "Release"
[0.800s] + cd /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/src/autoware/utilities/autoware_launcher
[0.800s] + mkdir -p /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages
[0.800s] + /usr/bin/env PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher/lib/python2.7/dist-packages:/opt/ros/melodic/lib/python2.7/dist-packages CATKIN_BINARY_DIR=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher /usr/bin/python2 /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/src/autoware/utilities/autoware_launcher/setup.py build --build-base /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/autoware_launcher install --root=/ --install-layout=deb --prefix=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_launcher --install-scripts=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_launcher/bin
[0.844s] running build
[0.845s] running build_py
[0.849s] running install
[0.849s] running install_lib
[0.850s] running install_egg_info
