[0.062s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core -- -j6 -l6
[0.282s] [  0%] Built target _catkin_empty_exported_target
[0.474s] [100%] Built target lanelet2_core
[0.491s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core -- -j6 -l6
[1.044s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core --target tests -- -j6 -l6
[1.133s] [  0%] Built target _catkin_empty_exported_target
[1.150s] [  5%] Built target gtest
[1.180s] [ 31%] Built target lanelet2_core
[1.185s] [ 37%] Built target gtest_main
[1.222s] [ 42%] Built target lanelet2_core-test_polygon-test
[1.238s] [ 48%] Built target lanelet2_core-test_lanelet-test
[1.254s] [ 54%] Built target lanelet2_core-test_lanelet_map_geometry-test
[1.257s] [ 60%] Built target lanelet2_core-test_area-test
[1.264s] [ 65%] Built target lanelet2_core-test_point-test
[1.276s] [ 71%] Built target lanelet2_core-test_lanelet_map-test
[1.297s] [ 77%] Built target lanelet2_core-test_regulatory_element-test
[1.319s] [ 82%] Built target lanelet2_core-test_attribute-test
[1.321s] [ 88%] Built target lanelet2_core-test_lanelet_sequence-test
[1.332s] [ 94%] Built target lanelet2_core-test_lanelet_or_area-test
[1.341s] [100%] Built target lanelet2_core-test_linestring-test
[1.417s] [100%] Built target tests
[1.432s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core --target tests -- -j6 -l6
[1.874s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/lanelet2_core --target install -- -j6 -l6
[1.928s] [  0%] Built target _catkin_empty_exported_target
[1.975s] [100%] Built target lanelet2_core
[2.003s] [36mInstall the project...[0m
[2.013s] -- Install configuration: "Release"
[2.013s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/pkgconfig/lanelet2_core.pc
[2.013s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/cmake/lanelet2_coreConfig.cmake
[2.013s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/cmake/lanelet2_coreConfig-version.cmake
[2.013s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/share/lanelet2_core/package.xml
[2.013s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/lib/liblanelet2_core.so
[2.013s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core
[2.013s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/LaneletMap.h
[2.013s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry
[2.013s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/GeometryHelper.h
[2.013s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Point.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/LaneletMap.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Polygon.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/RegulatoryElement.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/BoundingBox.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/LineString.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/LaneletMap.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/Polygon.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/LineString.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/Area.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/Lanelet.h
[2.014s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Area.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Lanelet.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/Exceptions.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/Attribute.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/Forward.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Optional.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/HybridMap.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Utilities.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/CompoundIterator.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Units.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/TransformIterator.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/ReverseAndForwardIterator.h
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives
[2.015s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Point.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Polygon.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/GPSPoint.h
[2.016s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LineStringOrPolygon.h
